Answer: 
( ( ....................... , _ ) , 0 )
( ( ...((.(..(...)...)...)) , [] ) , 1299 )
( ( ...((.(..((...)).)...)) , [] ) , 1208 )
( ( ...((.(..(.....).)...)) , [] ) , 1243 )
( ( ...((.(...(...)..)...)) , [] ) , 1286 )
( ( ...((.((((......)))).)) , [] ) , -154 )
( ( ...((.(((((...).)))).)) , [] ) , 266 )
( ( ...((.(((........))).)) , [] ) , 84 )
( ( ...((.(((...(...)))).)) , [] ) , 576 )
( ( ...((.((((...)...))).)) , [] ) , 678 )
( ( ...((.(((((...)).))).)) , [] ) , 471 )
( ( ...((.((((.....).))).)) , [] ) , 506 )
( ( ...((.(((.(...)..))).)) , [] ) , 846 )
( ( ...((.((..........)).)) , [] ) , 354 )
( ( ...((.((.(.......))).)) , [] ) , 617 )
( ( ...((.((.(..(...)))).)) , [] ) , 956 )
( ( ...((.((.((...)..))).)) , [] ) , 1058 )
( ( ...((.((....(....))).)) , [] ) , 747 )
( ( ...((.(((....)....)).)) , [] ) , 768 )
( ( ...((.(((......)..)).)) , [] ) , 562 )
( ( ...((.(((.(...))..)).)) , [] ) , 1055 )
( ( ...((.((((...).)..)).)) , [] ) , 1087 )
( ( ...((.((.(...)....)).)) , [] ) , 879 )
( ( ...((.((.((...))..)).)) , [] ) , 841 )
( ( ...((.((.(.....)..)).)) , [] ) , 876 )
( ( ...((.((.(......).)).)) , [] ) , 250 )
( ( ...((.((.((...).).)).)) , [] ) , 670 )
( ( ...((.((..(...)...)).)) , [] ) , 764 )
( ( ...((.((....(...).)).)) , [] ) , 756 )
( ( ...((.(............).)) , [] ) , 417 )
( ( ...((.(...(.......)).)) , [] ) , 901 )
( ( ...((.(...(.(....))).)) , [] ) , 1157 )
( ( ...((.(...(.(...).)).)) , [] ) , 988 )
( ( ...((.(......(....)).)) , [] ) , 957 )
( ( ...((.((....)......).)) , [] ) , 984 )
( ( ...((.(((....))....).)) , [] ) , 798 )
( ( ...((.((......)....).)) , [] ) , 853 )
( ( ...((.((.(...))....).)) , [] ) , 1279 )
( ( ...((.(.(....).....).)) , [] ) , 1002 )
( ( ...((.(.(......)...).)) , [] ) , 732 )
( ( ...((.(.(.(...))...).)) , [] ) , 1225 )
( ( ...((.(.((...).)...).)) , [] ) , 1257 )
( ( ...((.(.((......)).).)) , [] ) , 258 )
( ( ...((.(.(((...).)).).)) , [] ) , 678 )
( ( ...((.(.(........).).)) , [] ) , 496 )
( ( ...((.(.(...(...)).).)) , [] ) , 988 )
( ( ...((.(.((...)...).).)) , [] ) , 1090 )
( ( ...((.(.(((...)).).).)) , [] ) , 883 )
( ( ...((.(.((.....).).).)) , [] ) , 918 )
( ( ...((.(.(.(...)..).).)) , [] ) , 1258 )
( ( ...((.(..(...).....).)) , [] ) , 1036 )
( ( ...((.(..((...))...).)) , [] ) , 768 )
( ( ...((.(..(.....)...).)) , [] ) , 803 )
( ( ...((.(..(......)..).)) , [] ) , 575 )
( ( ...((.(..((...).)..).)) , [] ) , 995 )
( ( ...((.(..(.......).).)) , [] ) , 1029 )
( ( ...((.(..(..(...)).).)) , [] ) , 1368 )
( ( ...((.(..((...)..).).)) , [] ) , 1470 )
( ( ...((.(...(...)....).)) , [] ) , 921 )
( ( ...((.(.....(...)..).)) , [] ) , 913 )
( ( ...((.(.....(....).).)) , [] ) , 987 )
( ( ...((.((....)(....)).)) , [[][]] ) , 1600 )
( ( ...((..(....)........)) , [] ) , 1086 )
( ( ...((..((....))......)) , [] ) , 866 )
( ( ...((..(......)......)) , [] ) , 921 )
( ( ...((..(.(...))......)) , [] ) , 1347 )
( ( ...((..(((......)))..)) , [] ) , 145 )
( ( ...((..((((...).)))..)) , [] ) , 565 )
( ( ...((..((........))..)) , [] ) , 383 )
( ( ...((..((...(...)))..)) , [] ) , 875 )
( ( ...((..(((...)...))..)) , [] ) , 977 )
( ( ...((..((((...)).))..)) , [] ) , 770 )
( ( ...((..(((.....).))..)) , [] ) , 805 )
( ( ...((..((.(...)..))..)) , [] ) , 1145 )
( ( ...((..(..........)..)) , [] ) , 653 )
( ( ...((..(.(.......))..)) , [] ) , 916 )
( ( ...((..(.(..(...)))..)) , [] ) , 1255 )
( ( ...((..(.((...)..))..)) , [] ) , 1357 )
( ( ...((..(....(....))..)) , [] ) , 1046 )
( ( ...((..((....)....)..)) , [] ) , 1067 )
( ( ...((..((......)..)..)) , [] ) , 861 )
( ( ...((..((.(...))..)..)) , [] ) , 1354 )
( ( ...((..(((...).)..)..)) , [] ) , 1386 )
( ( ...((..(.(...)....)..)) , [] ) , 1178 )
( ( ...((..(.((...))..)..)) , [] ) , 1140 )
( ( ...((..(.(.....)..)..)) , [] ) , 1175 )
( ( ...((..(.(......).)..)) , [] ) , 549 )
( ( ...((..(.((...).).)..)) , [] ) , 969 )
( ( ...((..(..(...)...)..)) , [] ) , 1063 )
( ( ...((..(....(...).)..)) , [] ) , 1055 )
( ( ...((...(....).......)) , [] ) , 1005 )
( ( ...((...(......).....)) , [] ) , 745 )
( ( ...((...(.(...)).....)) , [] ) , 1238 )
( ( ...((...((...).).....)) , [] ) , 1270 )
( ( ...((...((......))...)) , [] ) , 409 )
( ( ...((...(((...).))...)) , [] ) , 829 )
( ( ...((...(........)...)) , [] ) , 647 )
( ( ...((...(...(...))...)) , [] ) , 1139 )
( ( ...((...((...)...)...)) , [] ) , 1241 )
( ( ...((...(((...)).)...)) , [] ) , 1034 )
( ( ...((...((.....).)...)) , [] ) , 1069 )
( ( ...((...(.(...)..)...)) , [] ) , 1409 )
( ( ...((....(...).......)) , [] ) , 1028 )
( ( ...((....((...)).....)) , [] ) , 781 )
( ( ...((....(.....).....)) , [] ) , 816 )
( ( ...((....(......)....)) , [] ) , 557 )
( ( ...((....((...).)....)) , [] ) , 977 )
( ( ...((....(.......)...)) , [] ) , 835 )
( ( ...((....(..(...))...)) , [] ) , 1174 )
( ( ...((....((...)..)...)) , [] ) , 1276 )
( ( ...((....((.......)).)) , [] ) , 668 )
( ( ...((....((.(....))).)) , [] ) , 924 )
( ( ...((....((.(...).)).)) , [] ) , 755 )
( ( ...((....(.........).)) , [] ) , 724 )
( ( ...((....(...(....)).)) , [] ) , 1171 )
( ( ...((....((...)....).)) , [] ) , 1305 )
( ( ...((....(..(...)..).)) , [] ) , 1078 )
( ( ...((....(..(....).).)) , [] ) , 1339 )
( ( ...((.....(...)......)) , [] ) , 913 )
( ( ...((.....(.......)..)) , [] ) , 946 )
( ( ...((.....(.(....))..)) , [] ) , 1202 )
( ( ...((.....(.(...).)..)) , [] ) , 1033 )
( ( ...((.......(...)....)) , [] ) , 905 )
( ( ...((.......(....)...)) , [] ) , 990 )
( ( ...((.......((....)).)) , [] ) , 796 )
( ( ...((.......(......).)) , [] ) , 817 )
( ( ...((........(....)..)) , [] ) , 1056 )
( ( ...((.....(...)(....))) , [[][]] ) , 1642 )
( ( ...((....(...).(....))) , [[][]] ) , 1642 )
( ( ...((...(....).(....))) , [[][]] ) , 1582 )
( ( ...((..(....)..(....))) , [[][]] ) , 1576 )
( ( ...((..(....)(......))) , [[][]] ) , 1539 )
( ( ...((..(....)(....)..)) , [[][]] ) , 1538 )
( ( ...((..((....))(....))) , [[][]] ) , 1473 )
( ( ...((..(......)(....))) , [[][]] ) , 1528 )
( ( ...((..(.(...))(....))) , [[][]] ) , 1954 )
( ( ...((.(...)....(....))) , [[][]] ) , 1642 )
( ( ...((.(...)..(......))) , [[][]] ) , 1605 )
( ( ...((.(...)..(....)..)) , [[][]] ) , 1604 )
( ( ...((.(...).(...)....)) , [[][]] ) , 1595 )
( ( ...((.(...).(....)...)) , [[][]] ) , 1616 )
( ( ...((.(...).((....)).)) , [[][]] ) , 1363 )
( ( ...((.(...).(......).)) , [[][]] ) , 1384 )
( ( ...((.(....)...(....))) , [[][]] ) , 1394 )
( ( ...((.(....).(......))) , [[][]] ) , 1357 )
( ( ...((.(....).(....)..)) , [[][]] ) , 1356 )
( ( ...((.(....)(...)....)) , [[][]] ) , 1347 )
( ( ...((.(....)(....)...)) , [[][]] ) , 1368 )
( ( ...((.(....)((....)).)) , [[][]] ) , 1115 )
( ( ...((.(....)(......).)) , [[][]] ) , 1136 )
( ( ...((.((....)).(....))) , [[][]] ) , 1757 )
( ( ...((.(......).(....))) , [[][]] ) , 1530 )
( ( ...(((...).....(....))) , [[][]] ) , 1540 )
( ( ...(((...)...(......))) , [[][]] ) , 1503 )
( ( ...(((...)...(....)..)) , [[][]] ) , 1502 )
( ( ...(((...)..(...)....)) , [[][]] ) , 1493 )
( ( ...(((...)..(....)...)) , [[][]] ) , 1514 )
( ( ...(((...)..((....)).)) , [[][]] ) , 1261 )
( ( ...(((...)..(......).)) , [[][]] ) , 1282 )
( ( ...(((...)(...)(....))) , [[][][]] ) , 2271 )
( ( ...(((...)(.........))) , [[][]] ) , 1622 )
( ( ...(((...)(.((....))))) , [[][]] ) , 1521 )
( ( ...(((...)(.(......)))) , [[][]] ) , 1542 )
( ( ...(((...)(.(...)...))) , [[][]] ) , 1932 )
( ( ...(((...)(.(....)..))) , [[][]] ) , 1937 )
( ( ...(((...)(..(....).))) , [[][]] ) , 2093 )
( ( ...(((...)(...)......)) , [[][]] ) , 1595 )
( ( ...(((...)(.......)..)) , [[][]] ) , 1570 )
( ( ...(((...)(.(....))..)) , [[][]] ) , 1826 )
( ( ...(((...)(.(...).)..)) , [[][]] ) , 1657 )
( ( ...((((....))..(....))) , [[][]] ) , 1181 )
( ( ...((((....))(......))) , [[][]] ) , 1144 )
( ( ...((((....))(....)..)) , [[][]] ) , 1143 )
( ( ...(((......)..(....))) , [[][]] ) , 1333 )
( ( ...(((......)(......))) , [[][]] ) , 1296 )
( ( ...(((......)(....)..)) , [[][]] ) , 1295 )
( ( ...((((...).)..(....))) , [[][]] ) , 1857 )
( ( ...((((...).)(......))) , [[][]] ) , 1820 )
( ( ...((((...).)(....)..)) , [[][]] ) , 1819 )
( ( ...(..................) , [] ) , 547 )
( ( ...(..((............))) , [] ) , 905 )
( ( ...(..((.((.......))))) , [] ) , 857 )
( ( ...(..((.((.(....)))))) , [] ) , 1113 )
( ( ...(..((.((.(...).))))) , [] ) , 944 )
( ( ...(..((.(.........)))) , [] ) , 913 )
( ( ...(..((.(...(....))))) , [] ) , 1360 )
( ( ...(..((.((...)....)))) , [] ) , 1494 )
( ( ...(..((.(..(...)..)))) , [] ) , 1267 )
( ( ...(..((.(..(....).)))) , [] ) , 1528 )
( ( ...(..((....((....))))) , [] ) , 1002 )
( ( ...(..((....(......)))) , [] ) , 1023 )
( ( ...(..(((....)......))) , [] ) , 1359 )
( ( ...(..(((......)....))) , [] ) , 1152 )
( ( ...(..(((.(...))....))) , [] ) , 1645 )
( ( ...(..((((...).)....))) , [] ) , 1677 )
( ( ...(..((((......))..))) , [] ) , 854 )
( ( ...(..(((((...).))..))) , [] ) , 1274 )
( ( ...(..(((........)..))) , [] ) , 1092 )
( ( ...(..(((...(...))..))) , [] ) , 1584 )
( ( ...(..((((...)...)..))) , [] ) , 1686 )
( ( ...(..(((((...)).)..))) , [] ) , 1479 )
( ( ...(..((((.....).)..))) , [] ) , 1514 )
( ( ...(..(((.(...)..)..))) , [] ) , 1854 )
( ( ...(..((.(...)......))) , [] ) , 1532 )
( ( ...(..((.((...))....))) , [] ) , 1264 )
( ( ...(..((.(.....)....))) , [] ) , 1299 )
( ( ...(..((.(......)...))) , [] ) , 1040 )
( ( ...(..((.((...).)...))) , [] ) , 1460 )
( ( ...(..((.(.......)..))) , [] ) , 1238 )
( ( ...(..((.(..(...))..))) , [] ) , 1577 )
( ( ...(..((.((...)..)..))) , [] ) , 1679 )
( ( ...(..((..(...).....))) , [] ) , 1417 )
( ( ...(..((..(.......).))) , [] ) , 1433 )
( ( ...(..((..(.(....)).))) , [] ) , 1689 )
( ( ...(..((..(.(...).).))) , [] ) , 1520 )
( ( ...(..((....(...)...))) , [] ) , 1205 )
( ( ...(..((....(....)..))) , [] ) , 1279 )
( ( ...(..((.....(....).))) , [] ) , 1351 )
( ( ...(..(..............)) , [] ) , 1028 )
( ( ...(..(...(.........))) , [] ) , 1438 )
( ( ...(..(...(.((....))))) , [] ) , 1337 )
( ( ...(..(...(.(......)))) , [] ) , 1358 )
( ( ...(..(...(.(...)...))) , [] ) , 1748 )
( ( ...(..(...(.(....)..))) , [] ) , 1753 )
( ( ...(..(...(..(....).))) , [] ) , 1909 )
( ( ...(..(......(......))) , [] ) , 1443 )
( ( ...(..(........(....))) , [] ) , 1511 )
( ( ...(..((....)........)) , [] ) , 1500 )
( ( ...(..(((....))......)) , [] ) , 1366 )
( ( ...(..((......)......)) , [] ) , 1421 )
( ( ...(..((.(...))......)) , [] ) , 1847 )
( ( ...(..((((......)))..)) , [] ) , 861 )
( ( ...(..(((((...).)))..)) , [] ) , 1281 )
( ( ...(..(((........))..)) , [] ) , 1099 )
( ( ...(..(((...(...)))..)) , [] ) , 1591 )
( ( ...(..((((...)...))..)) , [] ) , 1693 )
( ( ...(..(((((...)).))..)) , [] ) , 1486 )
( ( ...(..((((.....).))..)) , [] ) , 1521 )
( ( ...(..(((.(...)..))..)) , [] ) , 1861 )
( ( ...(..((..........)..)) , [] ) , 1369 )
( ( ...(..((.(.......))..)) , [] ) , 1632 )
( ( ...(..((.(..(...)))..)) , [] ) , 1971 )
( ( ...(..((.((...)..))..)) , [] ) , 2073 )
( ( ...(..((....(....))..)) , [] ) , 1762 )
( ( ...(..(((....)....)..)) , [] ) , 1783 )
( ( ...(..(((......)..)..)) , [] ) , 1577 )
( ( ...(..(((.(...))..)..)) , [] ) , 2070 )
( ( ...(..((((...).)..)..)) , [] ) , 2102 )
( ( ...(..((.(...)....)..)) , [] ) , 1894 )
( ( ...(..((.((...))..)..)) , [] ) , 1856 )
( ( ...(..((.(.....)..)..)) , [] ) , 1891 )
( ( ...(..((.(......).)..)) , [] ) , 1265 )
( ( ...(..((.((...).).)..)) , [] ) , 1685 )
( ( ...(..((..(...)...)..)) , [] ) , 1779 )
( ( ...(..((....(...).)..)) , [] ) , 1771 )
( ( ...(..(.(....).......)) , [] ) , 1629 )
( ( ...(..(.(......).....)) , [] ) , 1365 )
( ( ...(..(.(.(...)).....)) , [] ) , 1858 )
( ( ...(..(.((...).).....)) , [] ) , 1890 )
( ( ...(..(.((......))...)) , [] ) , 1029 )
( ( ...(..(.(((...).))...)) , [] ) , 1449 )
( ( ...(..(.(........)...)) , [] ) , 1267 )
( ( ...(..(.(...(...))...)) , [] ) , 1759 )
( ( ...(..(.((...)...)...)) , [] ) , 1861 )
( ( ...(..(.(((...)).)...)) , [] ) , 1654 )
( ( ...(..(.((.....).)...)) , [] ) , 1689 )
( ( ...(..(.(.(...)..)...)) , [] ) , 2029 )
( ( ...(..(..(...).......)) , [] ) , 1658 )
( ( ...(..(..((...)).....)) , [] ) , 1412 )
( ( ...(..(..(.....).....)) , [] ) , 1447 )
( ( ...(..(..(......)....)) , [] ) , 1177 )
( ( ...(..(..((...).)....)) , [] ) , 1597 )
( ( ...(..(..(.......)...)) , [] ) , 1342 )
( ( ...(..(..(..(...))...)) , [] ) , 1681 )
( ( ...(..(..((...)..)...)) , [] ) , 1783 )
( ( ...(..(..((.......)).)) , [] ) , 1303 )
( ( ...(..(..((.(....))).)) , [] ) , 1559 )
( ( ...(..(..((.(...).)).)) , [] ) , 1390 )
( ( ...(..(..(.........).)) , [] ) , 1359 )
( ( ...(..(..(...(....)).)) , [] ) , 1806 )
( ( ...(..(..((...)....).)) , [] ) , 1940 )
( ( ...(..(..(..(...)..).)) , [] ) , 1713 )
( ( ...(..(..(..(....).).)) , [] ) , 1974 )
( ( ...(..(...(...)......)) , [] ) , 1543 )
( ( ...(..(...(.......)..)) , [] ) , 1351 )
( ( ...(..(...(.(....))..)) , [] ) , 1607 )
( ( ...(..(...(.(...).)..)) , [] ) , 1438 )
( ( ...(..(.....(...)....)) , [] ) , 1331 )
( ( ...(..(.....(....)...)) , [] ) , 1416 )
( ( ...(..(.....((....)).)) , [] ) , 1218 )
( ( ...(..(.....(......).)) , [] ) , 1239 )
( ( ...(..(......(....)..)) , [] ) , 1488 )
( ( ...(..(...(...)(....))) , [[][]] ) , 2189 )
( ( ...(..(..(...).(....))) , [[][]] ) , 2189 )
( ( ...(..(.(....).(....))) , [[][]] ) , 2129 )
( ( ...(..((....)..(....))) , [[][]] ) , 2123 )
( ( ...(..((....)(......))) , [[][]] ) , 2086 )
( ( ...(..((....)(....)..)) , [[][]] ) , 2085 )
( ( ...(..(((....))(....))) , [[][]] ) , 2020 )
( ( ...(..((......)(....))) , [[][]] ) , 2075 )
( ( ...(..((.(...))(....))) , [[][]] ) , 2501 )
( ( ...(....(............)) , [] ) , 1011 )
( ( ...(....(.(.........))) , [] ) , 1397 )
( ( ...(....(.(.((....))))) , [] ) , 1296 )
( ( ...(....(.(.(......)))) , [] ) , 1317 )
( ( ...(....(.(.(...)...))) , [] ) , 1707 )
( ( ...(....(.(.(....)..))) , [] ) , 1712 )
( ( ...(....(.(..(....).))) , [] ) , 1868 )
( ( ...(....(....(......))) , [] ) , 1442 )
( ( ...(....(......(....))) , [] ) , 1562 )
( ( ...(....((...).......)) , [] ) , 1636 )
( ( ...(....(((...)).....)) , [] ) , 1459 )
( ( ...(....((.....).....)) , [] ) , 1494 )
( ( ...(....((......)....)) , [] ) , 1265 )
( ( ...(....(((...).)....)) , [] ) , 1685 )
( ( ...(....((.......)...)) , [] ) , 1443 )
( ( ...(....((..(...))...)) , [] ) , 1782 )
( ( ...(....(((...)..)...)) , [] ) , 1884 )
( ( ...(....(((.......)).)) , [] ) , 1056 )
( ( ...(....(((.(....))).)) , [] ) , 1312 )
( ( ...(....(((.(...).)).)) , [] ) , 1143 )
( ( ...(....((.........).)) , [] ) , 1112 )
( ( ...(....((...(....)).)) , [] ) , 1559 )
( ( ...(....(((...)....).)) , [] ) , 1693 )
( ( ...(....((..(...)..).)) , [] ) , 1466 )
( ( ...(....((..(....).).)) , [] ) , 1727 )
( ( ...(....(.(...)......)) , [] ) , 1595 )
( ( ...(....(.(.......)..)) , [] ) , 1622 )
( ( ...(....(.(.(....))..)) , [] ) , 1878 )
( ( ...(....(.(.(...).)..)) , [] ) , 1709 )
( ( ...(....(...(...)....)) , [] ) , 1281 )
( ( ...(....(...(....)...)) , [] ) , 1253 )
( ( ...(....(...((....)).)) , [] ) , 1055 )
( ( ...(....(...(......).)) , [] ) , 1076 )
( ( ...(....(....(....)..)) , [] ) , 1325 )
( ( ...(....(.(...)(....))) , [[][]] ) , 2271 )
( ( ...(....((...).(....))) , [[][]] ) , 2271 )
( ( ...(.....((.........))) , [] ) , 1013 )
( ( ...(.....((.((....))))) , [] ) , 912 )
( ( ...(.....((.(......)))) , [] ) , 933 )
( ( ...(.....((.(...)...))) , [] ) , 1323 )
( ( ...(.....((.(....)..))) , [] ) , 1328 )
( ( ...(.....((..(....).))) , [] ) , 1484 )
( ( ...(.....(...........)) , [] ) , 1124 )
( ( ...(.....(...(......))) , [] ) , 1442 )
( ( ...(.....(.....(....))) , [] ) , 1561 )
( ( ...(.....((...)......)) , [] ) , 1658 )
( ( ...(.....((.......)..)) , [] ) , 1468 )
( ( ...(.....((.(....))..)) , [] ) , 1724 )
( ( ...(.....((.(...).)..)) , [] ) , 1555 )
( ( ...(.....(..(...)....)) , [] ) , 1464 )
( ( ...(.....(..(....)...)) , [] ) , 1436 )
( ( ...(.....(..((....)).)) , [] ) , 1355 )
( ( ...(.....(..(......).)) , [] ) , 1376 )
( ( ...(.....(...(....)..)) , [] ) , 1406 )
( ( ...(.....((...)(....))) , [[][]] ) , 2312 )
( ( ...(........((......))) , [] ) , 967 )
( ( ...(........(........)) , [] ) , 1094 )
( ( ...(........(..(....))) , [] ) , 1511 )
( ( ...(........((....)..)) , [] ) , 1473 )
( ( ...(..........((....))) , [] ) , 1057 )
( ( ...(..........(......)) , [] ) , 1093 )
( ( ...(((...))...........) , [] ) , 965 )
( ( ...((.....)...........) , [] ) , 998 )
( ( ...((((....)))........) , [] ) , 575 )
( ( ...(((......))........) , [] ) , 727 )
( ( ...((((...).))........) , [] ) , 1251 )
( ( ...((........)........) , [] ) , 967 )
( ( ...((..(....))........) , [] ) , 1500 )
( ( ...(((...)...)........) , [] ) , 1505 )
( ( ...((.(...)..)........) , [] ) , 1765 )
( ( ...((.(....).)........) , [] ) , 1091 )
( ( ...((..........)......) , [] ) , 1174 )
( ( ...((..((....)))......) , [] ) , 1366 )
( ( ...((..(......))......) , [] ) , 1421 )
( ( ...((..(.(...)))......) , [] ) , 1847 )
( ( ...((.....(...))......) , [] ) , 1658 )
( ( ...(((...).....)......) , [] ) , 1556 )
( ( ...((((....))..)......) , [] ) , 1074 )
( ( ...(((......)..)......) , [] ) , 1226 )
( ( ...((((...).)..)......) , [] ) , 1750 )
( ( ...((.(...)....)......) , [] ) , 1649 )
( ( ...((.(....)...)......) , [] ) , 1334 )
( ( ...((.((....)).)......) , [] ) , 1434 )
( ( ...((.(......).)......) , [] ) , 1207 )
( ( ...((..(....)..)......) , [] ) , 1107 )
( ( ...((...(....).)......) , [] ) , 1532 )
( ( ...((....(...).)......) , [] ) , 1657 )
( ( ...(((...)(...))......) , [[][]] ) , 2307 )
( ( ...((............)....) , [] ) , 1101 )
( ( ...((.(.........))....) , [] ) , 1156 )
( ( ...((.(.(......)))....) , [] ) , 1272 )
( ( ...((.(.(.(...))))....) , [] ) , 1765 )
( ( ...((.(.((...).)))....) , [] ) , 1797 )
( ( ...((.(..((...))))....) , [] ) , 1495 )
( ( ...((.(..(.....)))....) , [] ) , 1530 )
( ( ...((.((....)...))....) , [] ) , 1586 )
( ( ...((.(((....)).))....) , [] ) , 1304 )
( ( ...((.((......).))....) , [] ) , 1359 )
( ( ...((.((.(...)).))....) , [] ) , 1785 )
( ( ...((.(.(....)..))....) , [] ) , 1743 )
( ( ...((.(..(...)..))....) , [] ) , 1529 )
( ( ...((.(...(...).))....) , [] ) , 1577 )
( ( ...((....(......))....) , [] ) , 1265 )
( ( ...((....((...).))....) , [] ) , 1685 )
( ( ...((.......(...))....) , [] ) , 1534 )
( ( ...(((...).......)....) , [] ) , 1534 )
( ( ...((((....))....)....) , [] ) , 1073 )
( ( ...(((......)....)....) , [] ) , 1225 )
( ( ...((((...).)....)....) , [] ) , 1749 )
( ( ...((.(...)......)....) , [] ) , 1709 )
( ( ...((.(....).....)....) , [] ) , 1383 )
( ( ...((.((....))...)....) , [] ) , 1629 )
( ( ...((.(......)...)....) , [] ) , 1402 )
( ( ...((.(((....))).)....) , [] ) , 951 )
( ( ...((.((......)).)....) , [] ) , 1006 )
( ( ...((.((.(...))).)....) , [] ) , 1432 )
( ( ...((.(........).)....) , [] ) , 1155 )
( ( ...((.(...(...)).)....) , [] ) , 1668 )
( ( ...((.((....)..).)....) , [] ) , 1561 )
( ( ...((.(.(....).).)....) , [] ) , 1351 )
( ( ...((.(..(...).).)....) , [] ) , 1837 )
( ( ...((..(....)....)....) , [] ) , 1464 )
( ( ...((..((....))..)....) , [] ) , 1013 )
( ( ...((..(......)..)....) , [] ) , 1068 )
( ( ...((..(.(...))..)....) , [] ) , 1494 )
( ( ...((...(....)...)....) , [] ) , 1377 )
( ( ...((...(......).)....) , [] ) , 1311 )
( ( ...((...(.(...)).)....) , [] ) , 1804 )
( ( ...((...((...).).)....) , [] ) , 1836 )
( ( ...((....(...)...)....) , [] ) , 1513 )
( ( ...((....((...)).)....) , [] ) , 1449 )
( ( ...((....(.....).)....) , [] ) , 1484 )
( ( ...((.....(...)..)....) , [] ) , 1602 )
( ( ...((.(...).(...))....) , [[][]] ) , 2224 )
( ( ...((.(....)(...))....) , [[][]] ) , 1976 )
( ( ...(((...)..(...))....) , [[][]] ) , 2122 )
( ( ...(((...)(...)..)....) , [[][]] ) , 2224 )
( ( ...(.(...)............) , [] ) , 1218 )
( ( ...(.((....)).........) , [] ) , 831 )
( ( ...(.(......).........) , [] ) , 983 )
( ( ...(.((...).).........) , [] ) , 1507 )
( ( ...(..(...)...........) , [] ) , 1340 )
( ( ...(..(....)..........) , [] ) , 1078 )
( ( ...(..((....))........) , [] ) , 1437 )
( ( ...(..(......)........) , [] ) , 1210 )
( ( ...(..(((....)))......) , [] ) , 910 )
( ( ...(..((......))......) , [] ) , 965 )
( ( ...(..((.(...)))......) , [] ) , 1391 )
( ( ...(..(........)......) , [] ) , 1114 )
( ( ...(..(...(...))......) , [] ) , 1627 )
( ( ...(..((....)..)......) , [] ) , 1520 )
( ( ...(..(.(....).)......) , [] ) , 1310 )
( ( ...(..(..(...).)......) , [] ) , 1796 )
( ( ...(..(.........).....) , [] ) , 955 )
( ( ...(..(.(......)).....) , [] ) , 1071 )
( ( ...(..(.(.(...))).....) , [] ) , 1564 )
( ( ...(..(.((...).)).....) , [] ) , 1596 )
( ( ...(..(..((...))).....) , [] ) , 1294 )
( ( ...(..(..(.....)).....) , [] ) , 1329 )
( ( ...(..((....)...).....) , [] ) , 1385 )
( ( ...(..(((....)).).....) , [] ) , 1103 )
( ( ...(..((......).).....) , [] ) , 1158 )
( ( ...(..((.(...)).).....) , [] ) , 1584 )
( ( ...(..(.(....)..).....) , [] ) , 1542 )
( ( ...(..(..(...)..).....) , [] ) , 1328 )
( ( ...(..(...(...).).....) , [] ) , 1376 )
( ( ...(..(..........)....) , [] ) , 1083 )
( ( ...(..(..(......))....) , [] ) , 1194 )
( ( ...(..(..((...).))....) , [] ) , 1614 )
( ( ...(..(.....(...))....) , [] ) , 1484 )
( ( ...(..((....)....)....) , [] ) , 1479 )
( ( ...(..(((....))..)....) , [] ) , 1294 )
( ( ...(..((......)..)....) , [] ) , 1349 )
( ( ...(..((.(...))..)....) , [] ) , 1775 )
( ( ...(..(.(....)...)....) , [] ) , 1462 )
( ( ...(..(.(......).)....) , [] ) , 1063 )
( ( ...(..(.(.(...)).)....) , [] ) , 1556 )
( ( ...(..(.((...).).)....) , [] ) , 1588 )
( ( ...(..(..(...)...)....) , [] ) , 1485 )
( ( ...(..(..((...)).)....) , [] ) , 1394 )
( ( ...(..(..(.....).)....) , [] ) , 1429 )
( ( ...(..(...(...)..)....) , [] ) , 1472 )
( ( ...(..((((......))))..) , [] ) , 205 )
( ( ...(..(((((...).))))..) , [] ) , 625 )
( ( ...(..(((........)))..) , [] ) , 443 )
( ( ...(..(((...(...))))..) , [] ) , 935 )
( ( ...(..((((...)...)))..) , [] ) , 1037 )
( ( ...(..(((((...)).)))..) , [] ) , 830 )
( ( ...(..((((.....).)))..) , [] ) , 865 )
( ( ...(..(((.(...)..)))..) , [] ) , 1205 )
( ( ...(..((..........))..) , [] ) , 713 )
( ( ...(..((.(.......)))..) , [] ) , 976 )
( ( ...(..((.(..(...))))..) , [] ) , 1315 )
( ( ...(..((.((...)..)))..) , [] ) , 1417 )
( ( ...(..((....(....)))..) , [] ) , 1106 )
( ( ...(..(((....)....))..) , [] ) , 1127 )
( ( ...(..(((......)..))..) , [] ) , 921 )
( ( ...(..(((.(...))..))..) , [] ) , 1414 )
