Answer: 
( ( ................... , _ ) , 0 )
( ( ...(.(......)..)... , [] ) , 926 )
( ( ...(.((...).)..)... , [] ) , 1449 )
( ( ...(..(...)....)... , [] ) , 1139 )
( ( ...(..(....)...)... , [] ) , 814 )
( ( ...(..((....)).)... , [] ) , 1195 )
( ( ...(..(......).)... , [] ) , 968 )
( ( ...(...(....)..)... , [] ) , 997 )
( ( ...(....(....).)... , [] ) , 1114 )
( ( ...(.....(...).)... , [] ) , 1249 )
( ( ...(.(...)(...))... , [[][]] ) , 1819 )
( ( ...(.(...)(...))... , [[][]] ) , 1776 )
( ( ...(.(...)(...))... , [[][]] ) , 1753 )
( ( ..((.........)).... , [] ) , 565 )
( ( ..((.((....)))).... , [] ) , 320 )
( ( ..((.(......))).... , [] ) , 472 )
( ( ..((.((...).))).... , [] ) , 995 )
( ( ..((...(....))).... , [] ) , 919 )
( ( ..((((...))..)).... , [] ) , 703 )
( ( ..(((.....)..)).... , [] ) , 736 )
( ( ..((.(...)...)).... , [] ) , 776 )
( ( ..((..(...)..)).... , [] ) , 846 )
( ( ..((..(....).)).... , [] ) , 903 )
( ( ..(...........).... , [] ) , 678 )
( ( ..(.(((....)))).... , [] ) , 318 )
( ( ..(.((......))).... , [] ) , 470 )
( ( ..(.(((...).))).... , [] ) , 993 )
( ( ..(.(........)).... , [] ) , 710 )
( ( ..(.(..(....))).... , [] ) , 1241 )
( ( ..(.((...)...)).... , [] ) , 1247 )
( ( ..(.(.(...)..)).... , [] ) , 1507 )
( ( ..(.(.(....).)).... , [] ) , 834 )
( ( ..(...((....))).... , [] ) , 1180 )
( ( ..(...(......)).... , [] ) , 953 )
( ( ..(.....(....)).... , [] ) , 1087 )
( ( ..(......(...)).... , [] ) , 1188 )
( ( ..((...)......).... , [] ) , 1188 )
( ( ..((......)...).... , [] ) , 972 )
( ( ..((.(...))...).... , [] ) , 1189 )
( ( ..((((...)))..).... , [] ) , 526 )
( ( ..(((.....))..).... , [] ) , 559 )
( ( ..((.......)..).... , [] ) , 756 )
( ( ..((..(...))..).... , [] ) , 1312 )
( ( ..((.(...).)..).... , [] ) , 964 )
( ( ..(.((...))...).... , [] ) , 843 )
( ( ..(.(.....)...).... , [] ) , 876 )
( ( ..(..(...)....).... , [] ) , 1002 )
( ( ..(..((....)).).... , [] ) , 758 )
( ( ..(..(......).).... , [] ) , 910 )
( ( ..(..((...).).).... , [] ) , 1433 )
( ( ..(...(...)...).... , [] ) , 1021 )
( ( ..(...(....)..).... , [] ) , 798 )
( ( ..(....(....).).... , [] ) , 1083 )
( ( ..((...).(...)).... , [[][]] ) , 1895 )
( ( ..((...).(...)).... , [[][]] ) , 1859 )
( ( ..((...)(....)).... , [[][]] ) , 1836 )
( ( ..((...).(...)).... , [[][]] ) , 1847 )
( ( ...((..........)).. , [] ) , 462 )
( ( ...((..((....)))).. , [] ) , 652 )
( ( ...((..(......))).. , [] ) , 707 )
( ( ...((..(.(...)))).. , [] ) , 1132 )
( ( ...((.....(...))).. , [] ) , 943 )
( ( ...(((...).....)).. , [] ) , 843 )
( ( ...((((....))..)).. , [] ) , 361 )
( ( ...(((......)..)).. , [] ) , 513 )
( ( ...((((...).)..)).. , [] ) , 1036 )
( ( ...((.(...)....)).. , [] ) , 936 )
( ( ...((.(....)...)).. , [] ) , 622 )
( ( ...((.((....)).)).. , [] ) , 722 )
( ( ...((.(......).)).. , [] ) , 495 )
( ( ...((..(....)..)).. , [] ) , 395 )
( ( ...((...(....).)).. , [] ) , 820 )
( ( ...((....(...).)).. , [] ) , 944 )
( ( ...(((...)(...))).. , [[][]] ) , 1592 )
( ( ...(............).. , [] ) , 503 )
( ( ...(..(((....)))).. , [] ) , 693 )
( ( ...(..((......))).. , [] ) , 748 )
( ( ...(..((.(...)))).. , [] ) , 1173 )
( ( ...(..(........)).. , [] ) , 897 )
( ( ...(..(...(...))).. , [] ) , 1407 )
( ( ...(..((....)..)).. , [] ) , 1301 )
( ( ...(..(.(....).)).. , [] ) , 1093 )
( ( ...(..(..(...).)).. , [] ) , 1578 )
( ( ...(....(......)).. , [] ) , 876 )
( ( ...(....(.(...))).. , [] ) , 1368 )
( ( ...(....((...).)).. , [] ) , 1400 )
( ( ...(.....((...))).. , [] ) , 984 )
( ( ...(.....(.....)).. , [] ) , 1020 )
( ( ...(((...)).....).. , [] ) , 860 )
( ( ...((.....).....).. , [] ) , 893 )
( ( ...((((....)))..).. , [] ) , 378 )
( ( ...(((......))..).. , [] ) , 530 )
( ( ...((((...).))..).. , [] ) , 1053 )
( ( ...((........)..).. , [] ) , 770 )
( ( ...((..(....))..).. , [] ) , 1301 )
( ( ...(((...)...)..).. , [] ) , 1307 )
( ( ...((.(...)..)..).. , [] ) , 1567 )
( ( ...((.(....).)..).. , [] ) , 894 )
( ( ...(.(...)......).. , [] ) , 1114 )
( ( ...(.((....))...).. , [] ) , 550 )
( ( ...(.(......)...).. , [] ) , 702 )
( ( ...(.((...).)...).. , [] ) , 1225 )
( ( ...(..(...).....).. , [] ) , 1133 )
( ( ...(..(....)....).. , [] ) , 808 )
( ( ...(..((....))..).. , [] ) , 1014 )
( ( ...(..(......)..).. , [] ) , 787 )
( ( ...(...(....)...).. , [] ) , 889 )
( ( ...(...((....)).).. , [] ) , 857 )
( ( ...(...(......).).. , [] ) , 912 )
( ( ...(...(.(...)).).. , [] ) , 1337 )
( ( ...(....(....)..).. , [] ) , 1006 )
( ( ...(.....(...)..).. , [] ) , 1141 )
( ( ...(......(...).).. , [] ) , 1230 )
( ( ...(.(...)(...).).. , [[][]] ) , 1695 )
( ( ...(.(...)(...).).. , [[][]] ) , 1749 )
( ( ...(.(...)(...).).. , [[][]] ) , 1652 )
( ( ...(.(...)(...).).. , [[][]] ) , 1706 )
( ( ...(.(...)(...).).. , [[][]] ) , 1606 )
( ( ...(.(...)(...).).. , [[][]] ) , 1660 )
( ( ...(.(...)(...).).. , [[][]] ) , 1744 )
( ( ...(.(...)(...).).. , [[][]] ) , 1701 )
( ( ...(.(...)(...).).. , [[][]] ) , 1655 )
( ( ...(...........)... , [] ) , 733 )
( ( ...(...((....)))... , [] ) , 918 )
( ( ...(...(......))... , [] ) , 973 )
( ( ...(...(.(...)))... , [] ) , 1398 )
( ( ...(......(...))... , [] ) , 1210 )
( ( ...(((...))....)... , [] ) , 887 )
( ( ...((.....)....)... , [] ) , 920 )
( ( ...((((....))).)... , [] ) , 357 )
( ( ...(((......)).)... , [] ) , 509 )
( ( ...((((...).)).)... , [] ) , 1032 )
( ( ...((........).)... , [] ) , 749 )
( ( ...((..(....)).)... , [] ) , 1280 )
( ( ...(((...)...).)... , [] ) , 1286 )
( ( ...((.(...)..).)... , [] ) , 1546 )
( ( ...((.(....).).)... , [] ) , 873 )
( ( ...(.(...).....)... , [] ) , 1118 )
( ( ...(.((....))..)... , [] ) , 772 )
( ( ...(.(......)..)... , [] ) , 924 )
( ( ...(.((...).)..)... , [] ) , 1447 )
( ( ...(..(...)....)... , [] ) , 1137 )
( ( ...(..(....)...)... , [] ) , 812 )
( ( ...(..((....)).)... , [] ) , 1193 )
( ( ...(..(......).)... , [] ) , 966 )
( ( ...(...(....)..)... , [] ) , 995 )
( ( ...(....(....).)... , [] ) , 1112 )
( ( ...(.....(...).)... , [] ) , 1247 )
( ( ...(.(...)(...))... , [[][]] ) , 1817 )
( ( ...(.(...)(...))... , [[][]] ) , 1774 )
( ( ...(.(...)(...))... , [[][]] ) , 1751 )
( ( ...(.............). , [] ) , 687 )
( ( ...(..(.........)). , [] ) , 883 )
( ( ...(..(.(......))). , [] ) , 999 )
( ( ...(..(.(.(...)))). , [] ) , 1491 )
( ( ...(..(.((...).))). , [] ) , 1523 )
( ( ...(..(..((...)))). , [] ) , 1220 )
( ( ...(..(..(.....))). , [] ) , 1256 )
( ( ...(..((....)...)). , [] ) , 1312 )
( ( ...(..(((....)).)). , [] ) , 1031 )
( ( ...(..((......).)). , [] ) , 1086 )
( ( ...(..((.(...)).)). , [] ) , 1511 )
( ( ...(..(.(....)..)). , [] ) , 1470 )
( ( ...(..(..(...)..)). , [] ) , 1255 )
( ( ...(..(...(...).)). , [] ) , 1303 )
( ( ...(.....(......)). , [] ) , 903 )
( ( ...(.....((...).)). , [] ) , 1322 )
( ( ...(........(...)). , [] ) , 1143 )
( ( ...(((...))......). , [] ) , 972 )
( ( ...((.....)......). , [] ) , 1005 )
( ( ...((((....)))...). , [] ) , 489 )
( ( ...(((......))...). , [] ) , 641 )
( ( ...((((...).))...). , [] ) , 1164 )
( ( ...((........)...). , [] ) , 881 )
( ( ...((..(....))...). , [] ) , 1412 )
( ( ...(((...)...)...). , [] ) , 1418 )
( ( ...((.(...)..)...). , [] ) , 1678 )
( ( ...((.(....).)...). , [] ) , 1005 )
( ( ...((..........).). , [] ) , 989 )
( ( ...((..((....))).). , [] ) , 1179 )
( ( ...((..(......)).). , [] ) , 1234 )
( ( ...((..(.(...))).). , [] ) , 1659 )
( ( ...((.....(...)).). , [] ) , 1470 )
( ( ...(((...).....).). , [] ) , 1370 )
( ( ...((((....))..).). , [] ) , 888 )
( ( ...(((......)..).). , [] ) , 1040 )
( ( ...((((...).)..).). , [] ) , 1563 )
( ( ...((.(...)....).). , [] ) , 1463 )
( ( ...((.(....)...).). , [] ) , 1149 )
( ( ...((.((....)).).). , [] ) , 1249 )
( ( ...((.(......).).). , [] ) , 1022 )
( ( ...((..(....)..).). , [] ) , 922 )
( ( ...((...(....).).). , [] ) , 1347 )
( ( ...((....(...).).). , [] ) , 1471 )
( ( ...(((...)(...)).). , [[][]] ) , 2119 )
( ( ...(.(...).......). , [] ) , 1252 )
( ( ...(.((....))....). , [] ) , 694 )
( ( ...(.(......)....). , [] ) , 846 )
( ( ...(.((...).)....). , [] ) , 1369 )
( ( ...(..(...)......). , [] ) , 1277 )
( ( ...(..(....).....). , [] ) , 963 )
( ( ...(..((....))...). , [] ) , 1198 )
( ( ...(..(......)...). , [] ) , 971 )
( ( ...(..(((....))).). , [] ) , 790 )
( ( ...(..((......)).). , [] ) , 845 )
( ( ...(..((.(...))).). , [] ) , 1270 )
( ( ...(..(........).). , [] ) , 994 )
( ( ...(..(...(...)).). , [] ) , 1504 )
( ( ...(..((....)..).). , [] ) , 1398 )
( ( ...(..(.(....).).). , [] ) , 1190 )
( ( ...(..(..(...).).). , [] ) , 1675 )
( ( ...(...(....)....). , [] ) , 1044 )
( ( ...(...((....))..). , [] ) , 899 )
( ( ...(...(......)..). , [] ) , 954 )
( ( ...(...(.(...))..). , [] ) , 1379 )
( ( ...(....(....)...). , [] ) , 1059 )
( ( ...(....(......).). , [] ) , 982 )
( ( ...(....(.(...)).). , [] ) , 1474 )
( ( ...(....((...).).). , [] ) , 1506 )
( ( ...(.....(...)...). , [] ) , 1183 )
( ( ...(.....((...)).). , [] ) , 1130 )
( ( ...(.....(.....).). , [] ) , 1166 )
( ( ...(......(...)..). , [] ) , 1272 )
( ( ...(..(...).(...)). , [[][]] ) , 1819 )
( ( ...(..(...).(...)). , [[][]] ) , 1786 )
( ( ...(..(...).(...)). , [[][]] ) , 1817 )
( ( ...(..(....)(...)). , [[][]] ) , 1573 )
( ( ...(.(...)..(...)). , [[][]] ) , 1719 )
( ( ...(.(...)..(...)). , [[][]] ) , 1686 )
( ( ...(.(...)(...)..). , [[][]] ) , 1819 )
( ( ...(.(...)(...)..). , [[][]] ) , 1765 )
( ( ...(..(...).(...)). , [[][]] ) , 1781 )
( ( ...(..(...).(...)). , [[][]] ) , 1748 )
( ( ...(.(...)..(...)). , [[][]] ) , 1669 )
( ( ...(.(...)..(...)). , [[][]] ) , 1636 )
( ( ...(..(....)(...)). , [[][]] ) , 1540 )
( ( ...(..(...).(...)). , [[][]] ) , 1779 )
( ( ...(.(...)..(...)). , [[][]] ) , 1676 )
( ( ...(.(...)..(...)). , [[][]] ) , 1643 )
( ( ...(.(...)(...)..). , [[][]] ) , 1776 )
( ( ...(.(...)(...)..). , [[][]] ) , 1722 )
( ( ...(.(...)..(...)). , [[][]] ) , 1626 )
( ( ...(.(...)..(...)). , [[][]] ) , 1593 )
( ( ...(((...)).(...)). , [[][]] ) , 1579 )
( ( ...(((...)).(...)). , [[][]] ) , 1546 )
( ( ...((.....).(...)). , [[][]] ) , 1612 )
( ( ...((.....).(...)). , [[][]] ) , 1579 )
( ( ...(((...)).(...)). , [[][]] ) , 1571 )
( ( ...((.....).(...)). , [[][]] ) , 1604 )
( ( ...(..(...).(...)). , [[][]] ) , 1753 )
( ( ...(..(...).(...)). , [[][]] ) , 1720 )
( ( ...(..(...).(...)). , [[][]] ) , 1751 )
( ( ...(..(....)(...)). , [[][]] ) , 1507 )
( ( ...(.(...)..(...)). , [[][]] ) , 1653 )
( ( ...(.(...)..(...)). , [[][]] ) , 1620 )
( ( ...(.(...)(...)..). , [[][]] ) , 1753 )
( ( ...(.(...)(...)..). , [[][]] ) , 1699 )
( ( ...(..(...).(...)). , [[][]] ) , 1715 )
( ( ...(..(...).(...)). , [[][]] ) , 1682 )
( ( ...(.(...)..(...)). , [[][]] ) , 1603 )
( ( ...(.(...)..(...)). , [[][]] ) , 1570 )
( ( ...(..(....)(...)). , [[][]] ) , 1474 )
( ( ...(..(...).(...)). , [[][]] ) , 1713 )
( ( ...(.(...)(...)..). , [[][]] ) , 1739 )
( ( ...(.(...)(...)..). , [[][]] ) , 1793 )
( ( ...(.(...)(...)..). , [[][]] ) , 1696 )
( ( ...(.(...)(...)..). , [[][]] ) , 1750 )
( ( ...(.(...)(...)..). , [[][]] ) , 1673 )
( ( ...(.(...)(...)..). , [[][]] ) , 1727 )
( ( ...((..........)).. , [] ) , 363 )
( ( ...((..((....)))).. , [] ) , 553 )
( ( ...((..(......))).. , [] ) , 608 )
( ( ...((..(.(...)))).. , [] ) , 1033 )
( ( ...((.....(...))).. , [] ) , 844 )
( ( ...(((...).....)).. , [] ) , 744 )
( ( ...((((....))..)).. , [] ) , 262 )
( ( ...(((......)..)).. , [] ) , 414 )
( ( ...((((...).)..)).. , [] ) , 937 )
( ( ...((.(...)....)).. , [] ) , 837 )
( ( ...((.(....)...)).. , [] ) , 523 )
( ( ...((.((....)).)).. , [] ) , 623 )
( ( ...((.(......).)).. , [] ) , 396 )
( ( ...((..(....)..)).. , [] ) , 296 )
( ( ...((...(....).)).. , [] ) , 721 )
( ( ...((....(...).)).. , [] ) , 845 )
( ( ...(((...)(...))).. , [[][]] ) , 1493 )
( ( ...(............).. , [] ) , 404 )
( ( ...(..(((....)))).. , [] ) , 594 )
( ( ...(..((......))).. , [] ) , 649 )
( ( ...(..((.(...)))).. , [] ) , 1074 )
( ( ...(..(........)).. , [] ) , 798 )
( ( ...(..(...(...))).. , [] ) , 1308 )
( ( ...(..((....)..)).. , [] ) , 1202 )
( ( ...(..(.(....).)).. , [] ) , 994 )
( ( ...(..(..(...).)).. , [] ) , 1479 )
( ( ...(....(......)).. , [] ) , 777 )
( ( ...(....(.(...))).. , [] ) , 1269 )
( ( ...(....((...).)).. , [] ) , 1301 )
( ( ...(.....((...))).. , [] ) , 885 )
( ( ...(.....(.....)).. , [] ) , 921 )
( ( ...(((...)).....).. , [] ) , 761 )
( ( ...((.....).....).. , [] ) , 794 )
( ( ...((((....)))..).. , [] ) , 279 )
( ( ...(((......))..).. , [] ) , 431 )
( ( ...((((...).))..).. , [] ) , 954 )
( ( ...((........)..).. , [] ) , 671 )
( ( ...((..(....))..).. , [] ) , 1202 )
( ( ...(((...)...)..).. , [] ) , 1208 )
( ( ...((.(...)..)..).. , [] ) , 1468 )
( ( ...((.(....).)..).. , [] ) , 795 )
( ( ...(.(...)......).. , [] ) , 1015 )
( ( ...(.((....))...).. , [] ) , 451 )
( ( ...(.(......)...).. , [] ) , 603 )
( ( ...(.((...).)...).. , [] ) , 1126 )
( ( ...(..(...).....).. , [] ) , 1034 )
( ( ...(..(....)....).. , [] ) , 709 )
( ( ...(..((....))..).. , [] ) , 915 )
( ( ...(..(......)..).. , [] ) , 688 )
( ( ...(...(....)...).. , [] ) , 790 )
( ( ...(...((....)).).. , [] ) , 758 )
( ( ...(...(......).).. , [] ) , 813 )
( ( ...(...(.(...)).).. , [] ) , 1238 )
( ( ...(....(....)..).. , [] ) , 907 )
( ( ...(.....(...)..).. , [] ) , 1042 )
( ( ...(......(...).).. , [] ) , 1131 )
( ( ...(.(...)(...).).. , [[][]] ) , 1596 )
( ( ...(.(...)(...).).. , [[][]] ) , 1650 )
( ( ...(.(...)(...).).. , [[][]] ) , 1553 )
( ( ...(.(...)(...).).. , [[][]] ) , 1607 )
( ( ...(.(...)(...).).. , [[][]] ) , 1507 )
( ( ...(.(...)(...).).. , [[][]] ) , 1561 )
( ( ...(.(...)(...).).. , [[][]] ) , 1645 )
( ( ...(.(...)(...).).. , [[][]] ) , 1602 )
( ( ...(.(...)(...).).. , [[][]] ) , 1556 )
( ( ...(.............). , [] ) , 639 )
( ( ...(..(.........)). , [] ) , 835 )
( ( ...(..(.(......))). , [] ) , 951 )
( ( ...(..(.(.(...)))). , [] ) , 1443 )
( ( ...(..(.((...).))). , [] ) , 1475 )
( ( ...(..(..((...)))). , [] ) , 1172 )
( ( ...(..(..(.....))). , [] ) , 1208 )
( ( ...(..((....)...)). , [] ) , 1264 )
( ( ...(..(((....)).)). , [] ) , 983 )
( ( ...(..((......).)). , [] ) , 1038 )
( ( ...(..((.(...)).)). , [] ) , 1463 )
( ( ...(..(.(....)..)). , [] ) , 1422 )
( ( ...(..(..(...)..)). , [] ) , 1207 )
( ( ...(..(...(...).)). , [] ) , 1255 )
( ( ...(.....(......)). , [] ) , 855 )
( ( ...(.....((...).)). , [] ) , 1274 )
( ( ...(........(...)). , [] ) , 1095 )
( ( ...(((...))......). , [] ) , 924 )
( ( ...((.....)......). , [] ) , 957 )
( ( ...((((....)))...). , [] ) , 441 )
( ( ...(((......))...). , [] ) , 593 )
( ( ...((((...).))...). , [] ) , 1116 )
( ( ...((........)...). , [] ) , 833 )
( ( ...((..(....))...). , [] ) , 1364 )
( ( ...(((...)...)...). , [] ) , 1370 )
( ( ...((.(...)..)...). , [] ) , 1630 )
( ( ...((.(....).)...). , [] ) , 957 )
( ( ...((..........).). , [] ) , 941 )
( ( ...((..((....))).). , [] ) , 1131 )
( ( ...((..(......)).). , [] ) , 1186 )
( ( ...((..(.(...))).). , [] ) , 1611 )
( ( ...((.....(...)).). , [] ) , 1422 )
( ( ...(((...).....).). , [] ) , 1322 )
( ( ...((((....))..).). , [] ) , 840 )
( ( ...(((......)..).). , [] ) , 992 )
( ( ...((((...).)..).). , [] ) , 1515 )
( ( ...((.(...)....).). , [] ) , 1415 )
( ( ...((.(....)...).). , [] ) , 1101 )
( ( ...((.((....)).).). , [] ) , 1201 )
( ( ...((.(......).).). , [] ) , 974 )
( ( ...((..(....)..).). , [] ) , 874 )
( ( ...((...(....).).). , [] ) , 1299 )
( ( ...((....(...).).). , [] ) , 1423 )
( ( ...(((...)(...)).). , [[][]] ) , 2071 )
( ( ...(.(...).......). , [] ) , 1204 )
( ( ...(.((....))....). , [] ) , 646 )
( ( ...(.(......)....). , [] ) , 798 )
( ( ...(.((...).)....). , [] ) , 1321 )
( ( ...(..(...)......). , [] ) , 1229 )
( ( ...(..(....).....). , [] ) , 915 )
( ( ...(..((....))...). , [] ) , 1150 )
( ( ...(..(......)...). , [] ) , 923 )
( ( ...(..(((....))).). , [] ) , 742 )
( ( ...(..((......)).). , [] ) , 797 )
( ( ...(..((.(...))).). , [] ) , 1222 )
( ( ...(..(........).). , [] ) , 946 )
( ( ...(..(...(...)).). , [] ) , 1456 )
( ( ...(..((....)..).). , [] ) , 1350 )
( ( ...(..(.(....).).). , [] ) , 1142 )
( ( ...(..(..(...).).). , [] ) , 1627 )
( ( ...(...(....)....). , [] ) , 996 )
( ( ...(...((....))..). , [] ) , 851 )
( ( ...(...(......)..). , [] ) , 906 )
( ( ...(...(.(...))..). , [] ) , 1331 )
( ( ...(....(....)...). , [] ) , 1011 )
( ( ...(....(......).). , [] ) , 934 )
( ( ...(....(.(...)).). , [] ) , 1426 )
( ( ...(....((...).).). , [] ) , 1458 )
( ( ...(.....(...)...). , [] ) , 1135 )
( ( ...(.....((...)).). , [] ) , 1082 )
( ( ...(.....(.....).). , [] ) , 1118 )
( ( ...(......(...)..). , [] ) , 1224 )
( ( ...(..(...).(...)). , [[][]] ) , 1771 )
( ( ...(..(...).(...)). , [[][]] ) , 1738 )
( ( ...(..(...).(...)). , [[][]] ) , 1769 )
( ( ...(..(....)(...)). , [[][]] ) , 1525 )
( ( ...(.(...)..(...)). , [[][]] ) , 1671 )
( ( ...(.(...)..(...)). , [[][]] ) , 1638 )
( ( ...(.(...)(...)..). , [[][]] ) , 1771 )
( ( ...(.(...)(...)..). , [[][]] ) , 1717 )
( ( ...(..(...).(...)). , [[][]] ) , 1733 )
( ( ...(..(...).(...)). , [[][]] ) , 1700 )
( ( ...(.(...)..(...)). , [[][]] ) , 1621 )
( ( ...(.(...)..(...)). , [[][]] ) , 1588 )
( ( ...(..(....)(...)). , [[][]] ) , 1492 )
( ( ...(..(...).(...)). , [[][]] ) , 1731 )
( ( ...(.(...)..(...)). , [[][]] ) , 1628 )
( ( ...(.(...)..(...)). , [[][]] ) , 1595 )
( ( ...(.(...)(...)..). , [[][]] ) , 1728 )
( ( ...(.(...)(...)..). , [[][]] ) , 1674 )
( ( ...(.(...)..(...)). , [[][]] ) , 1578 )
( ( ...(.(...)..(...)). , [[][]] ) , 1545 )
( ( ...(((...)).(...)). , [[][]] ) , 1531 )
( ( ...(((...)).(...)). , [[][]] ) , 1498 )
( ( ...((.....).(...)). , [[][]] ) , 1564 )
( ( ...((.....).(...)). , [[][]] ) , 1531 )
( ( ...(((...)).(...)). , [[][]] ) , 1523 )
( ( ...((.....).(...)). , [[][]] ) , 1556 )
( ( ...(..(...).(...)). , [[][]] ) , 1705 )
( ( ...(..(...).(...)). , [[][]] ) , 1672 )
( ( ...(..(...).(...)). , [[][]] ) , 1703 )
( ( ...(..(....)(...)). , [[][]] ) , 1459 )
( ( ...(.(...)..(...)). , [[][]] ) , 1605 )
( ( ...(.(...)..(...)). , [[][]] ) , 1572 )
( ( ...(.(...)(...)..). , [[][]] ) , 1705 )
( ( ...(.(...)(...)..). , [[][]] ) , 1651 )
( ( ...(..(...).(...)). , [[][]] ) , 1667 )
( ( ...(..(...).(...)). , [[][]] ) , 1634 )
( ( ...(.(...)..(...)). , [[][]] ) , 1555 )
( ( ...(.(...)..(...)). , [[][]] ) , 1522 )
( ( ...(..(....)(...)). , [[][]] ) , 1426 )
( ( ...(..(...).(...)). , [[][]] ) , 1665 )
( ( ...(.(...)(...)..). , [[][]] ) , 1691 )
( ( ...(.(...)(...)..). , [[][]] ) , 1745 )
( ( ...(.(...)(...)..). , [[][]] ) , 1648 )
( ( ...(.(...)(...)..). , [[][]] ) , 1702 )
( ( ...(.(...)(...)..). , [[][]] ) , 1625 )
( ( ...(.(...)(...)..). , [[][]] ) , 1679 )
( ( ..((.............)) , [] ) , 637 )
( ( ..((..(.........))) , [] ) , 833 )
( ( ..((..(.(......)))) , [] ) , 949 )
( ( ..((..(.(.(...))))) , [] ) , 1441 )
( ( ..((..(.((...).)))) , [] ) , 1473 )
( ( ..((..(..((...))))) , [] ) , 1170 )
( ( ..((..(..(.....)))) , [] ) , 1206 )
( ( ..((..((....)...))) , [] ) , 1262 )
( ( ..((..(((....)).))) , [] ) , 981 )
( ( ..((..((......).))) , [] ) , 1036 )
( ( ..((..((.(...)).))) , [] ) , 1461 )
( ( ..((..(.(....)..))) , [] ) , 1420 )
( ( ..((..(..(...)..))) , [] ) , 1205 )
( ( ..((..(...(...).))) , [] ) , 1253 )
( ( ..((.....(......))) , [] ) , 853 )
( ( ..((.....((...).))) , [] ) , 1272 )
( ( ..((........(...))) , [] ) , 1093 )
( ( ..((((...))......)) , [] ) , 922 )
( ( ..(((.....)......)) , [] ) , 955 )
( ( ..(((((....)))...)) , [] ) , 439 )
( ( ..((((......))...)) , [] ) , 591 )
( ( ..(((((...).))...)) , [] ) , 1114 )
( ( ..(((........)...)) , [] ) , 831 )
( ( ..(((..(....))...)) , [] ) , 1362 )
( ( ..((((...)...)...)) , [] ) , 1368 )
( ( ..(((.(...)..)...)) , [] ) , 1628 )
( ( ..(((.(....).)...)) , [] ) , 955 )
( ( ..(((..........).)) , [] ) , 939 )
( ( ..(((..((....))).)) , [] ) , 1129 )
( ( ..(((..(......)).)) , [] ) , 1184 )
( ( ..(((..(.(...))).)) , [] ) , 1609 )
( ( ..(((.....(...)).)) , [] ) , 1420 )
( ( ..((((...).....).)) , [] ) , 1320 )
( ( ..(((((....))..).)) , [] ) , 838 )
( ( ..((((......)..).)) , [] ) , 990 )
( ( ..(((((...).)..).)) , [] ) , 1513 )
( ( ..(((.(...)....).)) , [] ) , 1413 )
( ( ..(((.(....)...).)) , [] ) , 1099 )
( ( ..(((.((....)).).)) , [] ) , 1199 )
( ( ..(((.(......).).)) , [] ) , 972 )
( ( ..(((..(....)..).)) , [] ) , 872 )
( ( ..(((...(....).).)) , [] ) , 1297 )
( ( ..(((....(...).).)) , [] ) , 1421 )
( ( ..((((...)(...)).)) , [[][]] ) , 2069 )
( ( ..((.(...).......)) , [] ) , 1202 )
( ( ..((.((....))....)) , [] ) , 644 )
( ( ..((.(......)....)) , [] ) , 796 )
( ( ..((.((...).)....)) , [] ) , 1319 )
( ( ..((..(...)......)) , [] ) , 1227 )
( ( ..((..(....).....)) , [] ) , 913 )
( ( ..((..((....))...)) , [] ) , 1148 )
( ( ..((..(......)...)) , [] ) , 921 )
( ( ..((..(((....))).)) , [] ) , 740 )
( ( ..((..((......)).)) , [] ) , 795 )
( ( ..((..((.(...))).)) , [] ) , 1220 )
( ( ..((..(........).)) , [] ) , 944 )
( ( ..((..(...(...)).)) , [] ) , 1454 )
( ( ..((..((....)..).)) , [] ) , 1348 )
( ( ..((..(.(....).).)) , [] ) , 1140 )
( ( ..((..(..(...).).)) , [] ) , 1625 )
( ( ..((...(....)....)) , [] ) , 994 )
( ( ..((...((....))..)) , [] ) , 849 )
( ( ..((...(......)..)) , [] ) , 904 )
( ( ..((...(.(...))..)) , [] ) , 1329 )
( ( ..((....(....)...)) , [] ) , 1009 )
( ( ..((....(......).)) , [] ) , 932 )
( ( ..((....(.(...)).)) , [] ) , 1424 )
( ( ..((....((...).).)) , [] ) , 1456 )
( ( ..((.....(...)...)) , [] ) , 1133 )
( ( ..((.....((...)).)) , [] ) , 1080 )
( ( ..((.....(.....).)) , [] ) , 1116 )
( ( ..((......(...)..)) , [] ) , 1222 )
( ( ..((..(...).(...))) , [[][]] ) , 1769 )
( ( ..((..(...).(...))) , [[][]] ) , 1736 )
( ( ..((..(...).(...))) , [[][]] ) , 1767 )
( ( ..((..(....)(...))) , [[][]] ) , 1523 )
( ( ..((.(...)..(...))) , [[][]] ) , 1669 )
( ( ..((.(...)..(...))) , [[][]] ) , 1636 )
( ( ..((.(...)(...)..)) , [[][]] ) , 1769 )
( ( ..((.(...)(...)..)) , [[][]] ) , 1715 )
( ( ..((..(...).(...))) , [[][]] ) , 1731 )
( ( ..((..(...).(...))) , [[][]] ) , 1698 )
( ( ..((.(...)..(...))) , [[][]] ) , 1619 )
( ( ..((.(...)..(...))) , [[][]] ) , 1586 )
( ( ..((..(....)(...))) , [[][]] ) , 1490 )
( ( ..((..(...).(...))) , [[][]] ) , 1729 )
( ( ..((.(...)..(...))) , [[][]] ) , 1626 )
( ( ..((.(...)..(...))) , [[][]] ) , 1593 )
( ( ..((.(...)(...)..)) , [[][]] ) , 1726 )
( ( ..((.(...)(...)..)) , [[][]] ) , 1672 )
